member	context	subculture
#campaign_group_member_criteria_subcultures_tables;1;db/campaign_group_member_criteria_subcultures_tables/jiangshi_reborn+		
jiangshi_DLC11_diplomacy_Subcult_VampireCoast_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_DLC11_diplomacy_Subcult_VampireCoast_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_DLC11_diplomacy_Subcult_VampireCoast_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Alarielle_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Alarielle_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Alarielle_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Alith_Anar_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Alith_Anar_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Alith_Anar_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Archaon_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Archaon_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Archaon_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Azhag_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Azhag_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Azhag_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_BalthasarGelt_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_BalthasarGelt_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_BalthasarGelt_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Fellheart_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Fellheart_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Fellheart_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Grimgor_&_OtherFactionVamp	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Grimgor_&_OtherFactionVamp_&_Negative	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Grimgor_&_OtherFactionVamp_&_Positive	ACTOR	jiangshi_subculture
jiangshi_diplomacy_Faction_Heinrich_&_OtherFactionVamp	ACTOR	jiangshi_subculture
